,open,high,low,close,volume,vwap,timestamp,transactions,otc
0,33.75,34.14,33.405,33.52,81553,33.8278,1646370000000,564,
1,34.25,35.14,33.64,35.0,295478,34.239,1646629200000,1566,
2,34.78,35.57,33.96,35.09,262013,34.8799,1646715600000,1521,
3,34.16,34.69,33.71,34.31,294426,34.1098,1646802000000,1061,
4,34.89,35.22,34.36,34.47,121558,34.925,1646888400000,492,
5,34.06,34.75,33.951,34.72,65613,34.4573,1646974800000,693,
6,34.86,36.06,34.25,35.46,234070,35.4081,1647230400000,765,
7,35.15,35.3654,34.52,34.68,57855,34.9221,1647316800000,506,
8,34.25,34.39,33.3745,33.49,164479,33.6412,1647403200000,986,
9,33.53,33.56,32.73,33.12,122374,33.1055,1647489600000,729,
10,33.31,33.365,32.13,32.26,138495,32.5882,1647576000000,799,
11,32.27,32.32,31.42,32.19,129747,32.0306,1647835200000,788,
12,31.94,31.97,31.71,31.8,43106,31.8309,1647921600000,413,
13,32.13,32.23,31.75,31.87,82163,31.99,1648008000000,419,
14,31.97,32.08,31.42,31.64,120110,31.5899,1648094400000,598,
15,31.63,31.9,31.251,31.34,93086,31.5918,1648180800000,547,
16,31.5,31.96,31.18,31.23,71016,31.4565,1648440000000,422,
17,30.97,31.16,30.67,30.77,192043,30.908,1648526400000,896,
18,30.93,31.35,30.79,31.06,91726,31.1147,1648612800000,643,
19,31.16,31.56,31.115,31.5,60082,31.3091,1648699200000,406,
20,31.35,31.62,31.11,31.36,64824,31.3189,1648785600000,307,
21,31.21,31.33,30.89,30.93,65464,31.0438,1649044800000,454,
22,31.03,31.93,31.01,31.85,73833,31.6152,1649131200000,436,
23,32.2,32.67,31.96,32.13,236292,32.388,1649217600000,949,
24,32.33,32.6182,31.7301,31.98,53162,32.1998,1649304000000,460,
25,32.14,32.235,31.75,32.04,48221,31.941,1649390400000,726,
26,32.3,32.78,32.22,32.73,78109,32.5471,1649649600000,694,
27,32.62,33.1,32.34,33.0,56902,32.7298,1649736000000,508,
28,33.11,33.13,32.22,32.32,67605,32.5417,1649822400000,515,
29,32.04,32.75,31.95,32.74,487280,32.3752,1649908800000,1285,
30,32.84,33.08,32.61,32.82,129318,32.8781,1650254400000,639,
31,32.75,32.8,31.91,32.06,132695,32.1544,1650340800000,574,
32,31.82,32.0009,31.62,31.68,144047,31.8497,1650427200000,732,
33,31.42,32.68,31.33,32.63,79439,32.1509,1650513600000,559,
34,32.71,33.96,32.62,33.85,112862,33.2943,1650600000000,929,
35,33.9,34.3863,33.3,33.38,140713,33.9199,1650859200000,813,
36,33.82,34.67,33.73,34.63,134863,34.2501,1650945600000,980,
37,34.65,34.76,33.84,34.68,193762,34.1699,1651032000000,736,
38,33.91,34.48,33.395,33.9,71930,33.8048,1651118400000,547,
39,34.27,35.2,34.0275,35.09,292593,34.7759,1651204800000,1129,
40,35.03,35.89,34.785,34.99,362477,35.2016,1651464000000,1399,
41,34.74,34.835,34.08,34.12,259000,34.2724,1651550400000,946,
